IMG_FILE,BLURRING,LIGHTING,BLURRED_BACKGROUND
2fcb6f63-e0bf-402f-88df-aa7b11428f30.png,blurred,dark,false
2fda4995-a786-40ba-b0a8-b71ef26ae262.png,sharp,bright,false
3a7a5ced-2b39-4de3-8e98-cf7f73eda24e.png,blurred,slightly_dark,false
3a515f96-8dd2-405e-b2dc-4040d5909ca9.png,sharp,intense_bright,false
3b4fd22a-9bc6-465c-a5cc-c00b4f7958b9.png,sharp,slightly_dark,true
3be10798-887f-49a9-bf7c-285160d5c03d.png,blurred,slightly_dark,false
3bea72bd-9d0e-4307-9166-d59e952f49e5.png,sharp,slightly_dark,false
3bf93225-4142-4899-b083-919942675a45.png,sharp,bright,false
3c2c200e-9f4c-4d76-9de3-5bd41767a132.png,blurred,bright,true
3d7be66f-0abb-424b-a32e-be3d02f365ea.png,sharp,slightly_dark,false
3da66b1b-caef-4832-8582-1acab07419c2.png,sharp,slightly_dark,false
3db9aead-ace2-4639-bd1b-5db87393608a.png,sharp,bright,false
3decceea-3287-4a4a-b4b0-04fa0d42b3ec.png,blurred,slightly_dark,false
3e0ec12f-ae97-4f7a-b462-78d14ff99088.png,blurred,bright,false
3e23c58f-4395-46a6-82cf-6c8318740eb2.png,sharp,bright,false
3e0593f4-5d0e-4873-baec-fcacab320535.png,blurred,bright,false
3f6c5b5d-8a21-4d7d-bf52-6fdecd4de090.png,sharp,bright,false
3f39d356-3e70-4153-b13b-d445ae3908a8.png,sharp,bright,false
4ae51069-336e-45e8-b1a5-cd4bb7a23e3f.png,sharp,slightly_dark,false
4b7a3ec1-f145-40b2-a38e-e42ef828c08b.png,blurred,slightly_dark,false
04b69fda-35c4-4ab9-98a2-fc4f883fbcc7.png,sharp,bright,false
4d21ea3e-c519-4e63-9273-20dc3ccdc315.png,sharp,bright,false
4e5efc41-50fd-432e-8fe4-30420981c7f2.png,sharp,bright,false
4e79c701-e24c-4f1f-a13d-62acf57b7f91.png,sharp,bright,false
4e781904-b73d-4f79-a980-05685368308f.png,sharp,bright,false
4f304cd0-ebf5-4e5a-aae4-3f0e45c56304.png,blurred,slightly_dark,false
4f519648-15c7-4afe-8678-26ad7e561bdf.png,sharp,bright,false
04fc9b60-9689-49fd-988c-ca2df645250d.png,blurred,bright,false
4fcf5cf3-588f-47ff-8ee9-1bc2e2b806a1.png,sharp,bright,false
5b2b0feb-74d6-4a6d-a4cc-190596a1f3ab.png,sharp,bright,false
5b7f243c-77d6-4686-9b43-ef27113af6f2.png,sharp,bright,true
5c33e1d3-8d50-4255-8fa4-9f784a578bc2.png,blurred,bright,false
5c014488-d17e-43f1-a853-7729e5bbfcdc.png,sharp,slightly_dark,false
5c167565-7df8-4609-bb4e-443679101db6.png,blurred,slightly_dark,false
5c919772-5777-4866-8fd8-0b37db5477a8.png,sharp,slightly_dark,false
5d4b053c-f9be-4bff-8002-5412522f7c05.png,blurred,dark,false
5e89cce0-3a27-40be-a23f-88c0c6dfa6c0.png,blurred,dark,false
5e29986f-cc4c-4649-9988-c6aea8fca38b.png,blurred,slightly_dark,false
5f7d32f0-c5e7-4940-a912-fcc6feaa3e5b.png,blurred,dark,false
5fec5a73-838d-43a0-a336-5234fe718710.png,blurred,dark,false
6b4d2d1d-fddd-4171-a238-b241e17f9491.png,blurred,dark,true
6b25eb19-4af2-4de3-8518-d39f1cd8d39c.png,blurred,slightly_dark,false
6c2b3b43-4259-4a9e-902a-a36d03add280.png,blurred,slightly_dark,false
6c339608-7025-46c7-935b-e8528dc4eb86.png,blurred,dark,false
6d1f4064-20c7-44da-9a81-75d74224300f.png,blurred,dark,false
06ec9073-2dff-414c-a767-f83b9f752651.png,blurred,dark,false
6f28b5d5-0786-48d6-b298-0684fd9a88d8.png,blurred,dark,false
